year,facility_type,file_name,download_url
1998,HOSPITAL,HOSPFY1998,https://downloads.cms.gov/Files/hcris/HOSPFY1998.zip
1997,SNF,SNFFY1997,https://downloads.cms.gov/Files/hcris/SNFFY1997.zip
1997,HOSPITAL,HOSPFY1997,https://downloads.cms.gov/Files/hcris/HOSPFY1997.zip
1997,HHA,HHAFY1997,https://downloads.cms.gov/Files/hcris/HHAFY1997.zip
1996,HOSPITAL,HOSPFY1996,https://downloads.cms.gov/Files/hcris/HOSPFY1996.zip
1996,SNF,SNFFY1996,https://downloads.cms.gov/Files/hcris/SNFFY1996.zip
1996,HHA,HHAFY1996,https://downloads.cms.gov/Files/hcris/HHAFY1996.zip
1995,SNF,SNFFY1995,https://downloads.cms.gov/Files/hcris/SNFFY1995.zip
1995,HOSPITAL,HOSPFY1995,https://downloads.cms.gov/Files/hcris/HOSPFY1995.zip
1995,HHA,HHAFY1995,https://downloads.cms.gov/Files/hcris/HHAFY1995.zip
1994,HHA,HHAFY1994,https://downloads.cms.gov/Files/hcris/HHAFY1994.zip
